--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
11982400K .......... .......... .......... .......... .......... 90% 14.1M 28m36s
11982450K .......... .......... .......... .......... .......... 90% 18.0M 18m34s
11982500K .......... .......... .......... .......... .......... 90% 61.6M 13m41s
11982550K .......... .......... .......... .......... .......... 90% 61.3M 10m52s
11982600K .......... .......... .......... .......... .......... 90% 30.5M 9m6s
11982650K .......... .......... .......... .......... .......... 90% 90.8M 7m47s
11982700K .......... .......... .......... .......... .......... 90% 79.5M 6m49s
11982750K .......... .......... .......... .......... .......... 90% 65.5M 6m4s
11982800K .......... .......... .......... .......... .......... 90% 88.2M 5m28s
11982850K .......... .......... .......... .......... .......... 90% 73.2M 4m59s
11982900K .......... .......... .......... .......... .......... 90% 81.1M 4m35s
11982950K .......... .......... .......... .......... .......... 90% 95.7M 4m14s
11983000K .......... .......... .......... .......... .......... 90% 42.6M 3m58s
11983050K .......... .......... .......... .......... .......... 90% 77.9M 3m43s
11983100K .......... .......... .......... .......... .......... 90% 43.2M 3m31s
11983150K .......... .......... .......... .......... .......... 90% 53.8M 3m20s
11983200K .......... .......... .......... .......... .......... 90% 41.0M 3m10s
11983250K .......... .......... .......... .......... .......... 90% 36.9M 3m2s
11983300K .......... .......... .......... .......... .......... 90% 47.7M 2m54s
11983350K .......... .......... .......... .......... .......... 90% 47.6M 2m47s
11983400K .......... .......... .......... .......... .......... 90% 50.9M 2m40s
11983450K .......... .......... .......... .......... .......... 90% 40.5M 2m35s
11983500K .......... .......... .......... .......... .......... 90% 46.4M 2m29s
11983550K .......... .......... .......... .......... .......... 90% 47.5M 2m24s
11983600K .......... .......... .......... .......... .......... 90% 35.4M 2m20s
11983650K .......... .......... .......... .......... .......... 90% 72.7M 2m16s
11983700K .......... .......... .......... .......... .......... 90% 39.3M 2m12s
11983750K .......... .......... .......... .......... .......... 90% 36.1M 2m8s
11983800K .......... .......... .......... .......... .......... 90% 66.2M 2m5s
11983850K .......... .......... .......... .......... .......... 90% 50.0M 2m2s
11983900K .......... .......... .......... .......... .......... 90% 38.2M 1m59s
11983950K .......... .......... .......... .......... .......... 90% 39.2M 1m56s
11984000K .......... .......... .......... .......... .......... 90% 30.9M 1m54s
11984050K .......... .......... .......... .......... .......... 90% 84.0M 1m51s
11984100K .......... .......... .......... .......... .......... 90% 40.8M 1m49s
11984150K .......... .......... .......... .......... .......... 90% 39.6M 1m47s
11984200K .......... .......... .......... .......... .......... 90% 47.8M 1m45s
11984250K .......... .......... .......... .......... .......... 90% 82.0M 1m42s
11984300K .......... .......... .......... .......... .......... 90% 28.8M 1m41s
11984350K .......... .......... .......... .......... .......... 90% 45.9M 99s
11984400K .......... .......... .......... .......... .......... 90% 30.7M 98s
11984450K .......... .......... .......... .......... .......... 90% 54.9M 96s
11984500K .......... .......... .......... .......... .......... 90%  104M 94s
11984550K .......... .......... .......... .......... .......... 90% 43.8M 93s
11984600K .......... .......... .......... .......... .......... 90% 57.8M 91s
11984650K .......... .......... .......... .......... .......... 90% 43.3M 90s
11984700K .......... .......... .......... .......... .......... 90% 28.3M 89s
11984750K .......... .......... .......... .......... .......... 90% 1.98M 1m40s
11984800K .......... .......... .......... .......... .......... 90% 21.9M 99s
11984850K .......... .......... .......... .......... .......... 90%  266K 3m15s
11984900K .......... .......... .......... .......... .......... 90% 85.9M 3m11s
11984950K .......... .......... .......... .......... .......... 90% 97.3M 3m8s
11985000K .......... .......... .......... .......... .......... 90% 68.0M 3m5s
11985050K .......... .......... .......... .......... .......... 90% 50.3M 3m2s
11985100K .......... .......... .......... .......... .......... 90% 69.8M 2m59s
11985150K .......... .......... .......... .......... .......... 90%  112M 2m56s
11985200K .......... .......... .......... .......... .......... 90% 27.8M 2m54s
11985250K .......... .......... .......... .......... .......... 90%  112M 2m51s
11985300K .......... .......... .......... .......... .......... 90% 97.8M 2m48s
11985350K .......... .......... .......... .......... .......... 90%  113M 2m46s
11985400K .......... .......... .......... .......... .......... 90%  144M 2m43s
11985450K .......... .......... .......... .......... .......... 90% 92.8M 2m41s
11985500K .......... .......... .......... .......... .......... 90% 99.7M 2m38s
11985550K .......... .......... .......... .......... .......... 90%  156M 2m36s
11985600K .......... .......... .......... .......... .......... 90%  109M 2m34s
11985650K .......... .......... .......... .......... .......... 90% 99.9M 2m32s
11985700K .......... .......... .......... .......... .......... 90%  103M 2m30s
11985750K .......... .......... .......... .......... .......... 90% 91.0M 2m28s
11985800K .......... .......... .......... .......... .......... 90% 99.5M 2m26s
11985850K .......... .......... .......... .......... .......... 90%  124M 2m24s
11985900K .......... .......... .......... .......... .......... 90%  116M 2m22s
11985950K .......... .......... .......... .......... .......... 90% 93.0M 2m20s
11986000K .......... .......... .......... .......... .......... 90%  139M 2m18s
11986050K .......... .......... .......... .......... .......... 90%  102M 2m17s
11986100K .......... .......... .......... .......... .......... 90% 96.7M 2m15s
11986150K .......... .......... .......... .......... .......... 90%  130M 2m13s
