--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
2805350K .......... .......... .......... .......... .......... 21% 14.9M 6h6m
2805400K .......... .......... .......... .......... .......... 21% 19.4M 3h36m
2805450K .......... .......... .......... .......... .......... 21% 65.0M 2h33m
2805500K .......... .......... .......... .......... .......... 21% 36.3M 1h59m
2805550K .......... .......... .......... .......... .......... 21% 32.1M 98m21s
2805600K .......... .......... .......... .......... .......... 21% 39.2M 83m38s
2805650K .......... .......... .......... .......... .......... 21% 36.4M 72m57s
2805700K .......... .......... .......... .......... .......... 21% 24.4M 65m5s
2805750K .......... .......... .......... .......... .......... 21% 30.7M 58m45s
2805800K .......... .......... .......... .......... .......... 21% 24.0M 53m46s
2805850K .......... .......... .......... .......... .......... 21% 29.7M 49m33s
2805900K .......... .......... .......... .......... .......... 21% 16.7M 46m23s
2805950K .......... .......... .......... .......... .......... 21% 33.6M 43m18s
2806000K .......... .......... .......... .......... .......... 21% 53.7M 40m30s
2806050K .......... .......... .......... .......... .......... 21% 22.3M 38m22s
2806100K .......... .......... .......... .......... .......... 21% 33.4M 36m20s
2806150K .......... .......... .......... .......... .......... 21% 18.5M 34m47s
2806200K .......... .......... .......... .......... .......... 21% 49.2M 33m5s
2806250K .......... .......... .......... .......... .......... 21% 24.0M 31m44s
2806300K .......... .......... .......... .......... .......... 21% 22.0M 30m34s
2806350K .......... .......... .......... .......... .......... 21% 34.8M 29m22s
2806400K .......... .......... .......... .......... .......... 21% 26.8M 28m20s
2806450K .......... .......... .......... .......... .......... 21% 23.9M 27m26s
2806500K .......... .......... .......... .......... .......... 21% 22.4M 26m37s
2806550K .......... .......... .......... .......... .......... 21% 42.6M 25m44s
2806600K .......... .......... .......... .......... .......... 21% 26.1M 25m0s
2806650K .......... .......... .......... .......... .......... 21% 21.6M 24m23s
2806700K .......... .......... .......... .......... .......... 21% 42.1M 23m40s
2806750K .......... .......... .......... .......... .......... 21% 19.5M 23m9s
2806800K .......... .......... .......... .......... .......... 21% 31.1M 22m34s
2806850K .......... .......... .......... .......... .......... 21% 17.5M 22m10s
2806900K .......... .......... .......... .......... .......... 21% 78.2M 21m33s
2806950K .......... .......... .......... .......... .......... 21% 32.5M 21m3s
2807000K .......... .......... .......... .......... .......... 21% 18.5M 20m43s
2807050K .......... .......... .......... .......... .......... 21% 26.9M 20m18s
2807100K .......... .......... .......... .......... .......... 21% 31.7M 19m54s
2807150K .......... .......... .......... .......... .......... 21% 26.3M 19m32s
2807200K .......... .......... .......... .......... .......... 21% 35.6M 19m9s
2807250K .......... .......... .......... .......... .......... 21% 25.7M 18m50s
2807300K .......... .......... .......... .......... .......... 21% 25.4M 18m32s
2807350K .......... .......... .......... .......... .......... 21% 20.7M 18m17s
2807400K .......... .......... .......... .......... .......... 21% 24.4M 18m1s
2807450K .......... .......... .......... .......... .......... 21% 40.3M 17m42s
2807500K .......... .......... .......... .......... .......... 21% 35.0M 17m25s
2807550K .......... .......... .......... .......... .......... 21% 22.0M 17m12s
2807600K .......... .......... .......... .......... .......... 21% 25.8M 16m58s
2807650K .......... .......... .......... .......... .......... 21% 34.2M 16m43s
2807700K .......... .......... .......... .......... .......... 21% 31.2M 16m29s
2807750K .......... .......... .......... .......... .......... 21% 23.7M 16m18s
2807800K .......... .......... .......... .......... .......... 21% 20.9M 16m8s
2807850K .......... .......... .......... .......... .......... 21% 29.2M 15m56s
2807900K .......... .......... .......... .......... .......... 21% 31.1M 15m44s
2807950K .......... .......... .......... .......... .......... 21% 23.0M 15m35s
2808000K .......... .......... .......... .......... .......... 21% 34.0M 15m23s
2808050K .......... .......... .......... .......... .......... 21% 26.6M 15m14s
2808100K .......... .......... .......... .......... .......... 21% 27.1M 15m4s
2808150K .......... .......... .......... .......... .......... 21% 25.2M 14m55s
2808200K .......... .......... .......... .......... .......... 21% 22.3M 14m48s
2808250K .......... .......... .......... .......... .......... 21% 42.8M 14m37s
2808300K .......... .......... .......... .......... .......... 21% 17.9M 14m32s
2808350K .......... .......... .......... .......... .......... 21% 54.4M 14m21s
2808400K .......... .......... .......... .......... .......... 21% 19.3M 14m16s
2808450K .......... .......... .......... .......... .......... 21% 35.0M 14m7s
2808500K .......... .......... .......... .......... .......... 21% 30.1M 13m59s
2808550K .......... .......... .......... .......... .......... 21% 32.0M 13m51s
2808600K .......... .......... .......... .......... .......... 21% 13.8M 13m50s
2808650K .......... .......... .......... .......... .......... 21% 49.5M 13m40s
2808700K .......... .......... .......... .......... .......... 21% 40.1M 13m32s
2808750K .......... .......... .......... .......... .......... 21% 23.8M 13m26s
2808800K .......... .......... .......... .......... .......... 21% 30.1M 13m20s
2808850K .......... .......... .......... .......... .......... 21% 21.7M 13m15s
2808900K .......... .......... .......... .......... .......... 21% 46.9M 13m7s
2808950K .......... .......... .......... .......... .......... 21% 23.4M 13m3s
2809000K .......... .......... .......... .......... .......... 21% 15.6M 13m1s
2809050K .......... .......... .......... .......... .......... 21%  102M 12m52s
2809100K .......... .......... .......... .......... .......... 21% 26.7M 12m47s
